[train] 4x3 cells | manifest=/home/rezarahimi/paper_a/artifacts/paper_a_sft/manifests/train.jsonl | dry_run=False
  0%|          | 0/300 [00:00<?, ?it/s]
 13%|█▎        | 40/300 [01:10<07:35,  1.75s/it]
                                                

 13%|█▎        | 40/300 [01:10<07:35,  1.75s/it]
 14%|█▎        | 41/300 [01:12<07:33,  1.75s/it]
 14%|█▍        | 42/300 [01:13<07:31,  1.75s/it]
 14%|█▍        | 43/300 [01:15<07:29,  1.75s/it]
 15%|█▍        | 44/300 [01:17<07:28,  1.75s/it]
 15%|█▌        | 45/300 [01:19<07:26,  1.75s/it]
 15%|█▌        | 46/300 [01:20<07:24,  1.75s/it]
 16%|█▌        | 47/300 [01:22<07:23,  1.75s/it]
 16%|█▌        | 48/300 [01:24<07:21,  1.75s/it]
 16%|█▋        | 49/300 [01:26<07:19,  1.75s/it]
 17%|█▋        | 50/300 [01:27<07:17,  1.75s/it]
                                                

 17%|█▋        | 50/300 [01:27<07:17,  1.75s/it]
 17%|█▋        | 51/300 [01:29<07:15,  1.75s/it]
 17%|█▋        | 52/300 [01:31<07:14,  1.75s/it]
 18%|█▊        | 53/300 [01:33<07:12,  1.75s/it]
 18%|█▊        | 54/300 [01:34<07:10,  1.75s/it]
 18%|█▊        | 55/300 [01:36<07:09,  1.75s/it]
 19%|█▊        | 56/300 [01:38<07:07,  1.75s/it]
 19%|█▉        | 57/300 [01:40<07:05,  1.75s/it]
 19%|█▉        | 58/300 [01:41<07:03,  1.75s/it]
 20%|█▉        | 59/300 [01:43<07:01,  1.75s/it]
 20%|██        | 60/300 [01:45<06:59,  1.75s/it]
                                                

 20%|██        | 60/300 [01:45<06:59,  1.75s/it]
 20%|██        | 61/300 [01:47<06:57,  1.75s/it]
 21%|██        | 62/300 [01:48<06:55,  1.74s/it]
 21%|██        | 63/300 [01:50<06:54,  1.75s/it]
 21%|██▏       | 64/300 [01:52<06:53,  1.75s/it]
 22%|██▏       | 65/300 [01:54<06:51,  1.75s/it]
 22%|██▏       | 66/300 [01:55<06:50,  1.75s/it]
 22%|██▏       | 67/300 [01:57<06:47,  1.75s/it]
 23%|██▎       | 68/300 [01:59<06:45,  1.75s/it]
 23%|██▎       | 69/300 [02:01<06:45,  1.76s/it]
 23%|██▎       | 70/300 [02:02<06:44,  1.76s/it]
                                                

 23%|██▎       | 70/300 [02:02<06:44,  1.76s/it]
 24%|██▎       | 71/300 [02:04<06:42,  1.76s/it]
 24%|██▍       | 72/300 [02:06<06:40,  1.76s/it]
 24%|██▍       | 73/300 [02:08<06:39,  1.76s/it]
 25%|██▍       | 74/300 [02:09<06:36,  1.76s/it]
 25%|██▌       | 75/300 [02:11<06:35,  1.76s/it]
 25%|██▌       | 76/300 [02:13<06:33,  1.76s/it]
 26%|██▌       | 77/300 [02:15<06:31,  1.75s/it]
 26%|██▌       | 78/300 [02:16<06:28,  1.75s/it]
 26%|██▋       | 79/300 [02:18<06:25,  1.74s/it]
 27%|██▋       | 80/300 [02:20<06:23,  1.74s/it]
                                                

 27%|██▋       | 80/300 [02:20<06:23,  1.74s/it]
 27%|██▋       | 81/300 [02:22<06:20,  1.74s/it]
 27%|██▋       | 82/300 [02:23<06:18,  1.73s/it]
 28%|██▊       | 83/300 [02:25<06:17,  1.74s/it]
 28%|██▊       | 84/300 [02:27<06:15,  1.74s/it]
 28%|██▊       | 85/300 [02:29<06:14,  1.74s/it]
 29%|██▊       | 86/300 [02:30<06:13,  1.74s/it]
 29%|██▉       | 87/300 [02:32<06:12,  1.75s/it]
 29%|██▉       | 88/300 [02:34<06:11,  1.75s/it]
 30%|██▉       | 89/300 [02:36<06:09,  1.75s/it]
 30%|███       | 90/300 [02:37<06:07,  1.75s/it]
                                                

 30%|███       | 90/300 [02:37<06:07,  1.75s/it]
 30%|███       | 91/300 [02:39<06:04,  1.74s/it]
 31%|███       | 92/300 [02:41<06:02,  1.74s/it]
 31%|███       | 93/300 [02:43<06:00,  1.74s/it]
 31%|███▏      | 94/300 [02:44<05:58,  1.74s/it]
 32%|███▏      | 95/300 [02:46<05:56,  1.74s/it]
 32%|███▏      | 96/300 [02:48<05:54,  1.74s/it]
 32%|███▏      | 97/300 [02:50<05:53,  1.74s/it]
 33%|███▎      | 98/300 [02:51<05:53,  1.75s/it]
 33%|███▎      | 99/300 [02:53<05:51,  1.75s/it]
 33%|███▎      | 100/300 [02:55<05:49,  1.75s/it]
                                                 

 33%|███▎      | 100/300 [02:55<05:49,  1.75s/it]
 34%|███▎      | 101/300 [02:57<05:47,  1.74s/it]
 34%|███▍      | 102/300 [02:58<05:45,  1.74s/it]
 34%|███▍      | 103/300 [03:00<05:43,  1.74s/it]
 35%|███▍      | 104/300 [03:02<05:42,  1.75s/it]
 35%|███▌      | 105/300 [03:04<05:41,  1.75s/it]
 35%|███▌      | 106/300 [03:05<05:39,  1.75s/it]
 36%|███▌      | 107/300 [03:07<05:36,  1.75s/it]
 36%|███▌      | 108/300 [03:09<05:34,  1.74s/it]
 36%|███▋      | 109/300 [03:10<05:32,  1.74s/it]
 37%|███▋      | 110/300 [03:12<05:31,  1.74s/it]
                                                 

 37%|███▋      | 110/300 [03:12<05:31,  1.74s/it]
 37%|███▋      | 111/300 [03:14<05:30,  1.75s/it]
 37%|███▋      | 112/300 [03:16<05:29,  1.75s/it]
 38%|███▊      | 113/300 [03:17<05:27,  1.75s/it]
 38%|███▊      | 114/300 [03:19<05:25,  1.75s/it]
 38%|███▊      | 115/300 [03:21<05:24,  1.75s/it]
 39%|███▊      | 116/300 [03:23<05:22,  1.75s/it]
 39%|███▉      | 117/300 [03:24<05:20,  1.75s/it]
 39%|███▉      | 118/300 [03:26<05:18,  1.75s/it]
 40%|███▉      | 119/300 [03:28<05:16,  1.75s/it]
 40%|████      | 120/300 [03:30<05:13,  1.74s/it]
                                                 

 40%|████      | 120/300 [03:30<05:13,  1.74s/it]
 40%|████      | 121/300 [03:31<05:11,  1.74s/it]
 41%|████      | 122/300 [03:33<05:10,  1.74s/it]
 41%|████      | 123/300 [03:35<05:08,  1.74s/it]
 41%|████▏     | 124/300 [03:37<05:07,  1.75s/it]
 42%|████▏     | 125/300 [03:38<05:05,  1.74s/it]
 42%|████▏     | 126/300 [03:40<05:04,  1.75s/it]
 42%|████▏     | 127/300 [03:42<05:02,  1.75s/it]
 43%|████▎     | 128/300 [03:44<05:01,  1.75s/it]
 43%|████▎     | 129/300 [03:45<04:59,  1.75s/it]
 43%|████▎     | 130/300 [03:47<04:56,  1.74s/it]
                                                 

 43%|████▎     | 130/300 [03:47<04:56,  1.74s/it]
 44%|████▎     | 131/300 [03:49<04:54,  1.74s/it]
 44%|████▍     | 132/300 [03:51<04:54,  1.75s/it]
 44%|████▍     | 133/300 [03:52<04:53,  1.76s/it]
 45%|████▍     | 134/300 [03:54<04:51,  1.76s/it]
 45%|████▌     | 135/300 [03:56<04:49,  1.76s/it]
 45%|████▌     | 136/300 [03:58<04:47,  1.75s/it]
 46%|████▌     | 137/300 [03:59<04:45,  1.75s/it]
 46%|████▌     | 138/300 [04:01<04:43,  1.75s/it]
 46%|████▋     | 139/300 [04:03<04:42,  1.75s/it]
 47%|████▋     | 140/300 [04:05<04:40,  1.75s/it]
                                                 

 47%|████▋     | 140/300 [04:05<04:40,  1.75s/it]
 47%|████▋     | 141/300 [04:06<04:38,  1.75s/it]
 47%|████▋     | 142/300 [04:08<04:37,  1.75s/it]
 48%|████▊     | 143/300 [04:10<04:35,  1.75s/it]
 48%|████▊     | 144/300 [04:12<04:33,  1.75s/it]
 48%|████▊     | 145/300 [04:13<04:31,  1.75s/it]
 49%|████▊     | 146/300 [04:15<04:29,  1.75s/it]
 49%|████▉     | 147/300 [04:17<04:28,  1.75s/it]
 49%|████▉     | 148/300 [04:19<04:26,  1.75s/it]
 50%|████▉     | 149/300 [04:20<04:25,  1.76s/it]
 50%|█████     | 150/300 [04:22<04:23,  1.76s/it]
                                                 

 50%|█████     | 150/300 [04:22<04:23,  1.76s/it]
 50%|█████     | 151/300 [04:24<04:21,  1.76s/it]
 51%|█████     | 152/300 [04:26<04:20,  1.76s/it]
 51%|█████     | 153/300 [04:28<04:18,  1.76s/it]
 51%|█████▏    | 154/300 [04:29<04:16,  1.76s/it]
 52%|█████▏    | 155/300 [04:31<04:14,  1.76s/it]
 52%|█████▏    | 156/300 [04:33<04:13,  1.76s/it]
 52%|█████▏    | 157/300 [04:35<04:11,  1.76s/it]
 53%|█████▎    | 158/300 [04:36<04:10,  1.76s/it]
 53%|█████▎    | 159/300 [04:38<04:08,  1.76s/it]
 53%|█████▎    | 160/300 [04:40<04:06,  1.76s/it]
                                                 

 53%|█████▎    | 160/300 [04:40<04:06,  1.76s/it]
 54%|█████▎    | 161/300 [04:42<04:03,  1.75s/it]
 54%|█████▍    | 162/300 [04:43<04:02,  1.76s/it]
 54%|█████▍    | 163/300 [04:45<04:00,  1.76s/it]
 55%|█████▍    | 164/300 [04:47<03:58,  1.76s/it]
 55%|█████▌    | 165/300 [04:49<03:56,  1.75s/it]
 55%|█████▌    | 166/300 [04:50<03:55,  1.76s/it]
 56%|█████▌    | 167/300 [04:52<03:54,  1.76s/it]
 56%|█████▌    | 168/300 [04:54<03:52,  1.76s/it]
 56%|█████▋    | 169/300 [04:56<03:50,  1.76s/it]
 57%|█████▋    | 170/300 [04:57<03:48,  1.76s/it]
                                                 

 57%|█████▋    | 170/300 [04:57<03:48,  1.76s/it]
 57%|█████▋    | 171/300 [04:59<03:46,  1.76s/it]
 57%|█████▋    | 172/300 [05:01<03:45,  1.76s/it]
 58%|█████▊    | 173/300 [05:03<03:43,  1.76s/it]
 58%|█████▊    | 174/300 [05:04<03:41,  1.76s/it]
 58%|█████▊    | 175/300 [05:06<03:40,  1.76s/it]
 59%|█████▊    | 176/300 [05:08<03:37,  1.76s/it]
 59%|█████▉    | 177/300 [05:10<03:35,  1.75s/it]
 59%|█████▉    | 178/300 [05:11<03:33,  1.75s/it]
 60%|█████▉    | 179/300 [05:13<03:32,  1.75s/it]
 60%|██████    | 180/300 [05:15<03:30,  1.75s/it]
                                                 

 60%|██████    | 180/300 [05:15<03:30,  1.75s/it]
 60%|██████    | 181/300 [05:17<03:28,  1.75s/it]
 61%|██████    | 182/300 [05:19<03:26,  1.75s/it]
 61%|██████    | 183/300 [05:20<03:25,  1.75s/it]
 61%|██████▏   | 184/300 [05:22<03:23,  1.76s/it]
 62%|██████▏   | 185/300 [05:24<03:21,  1.76s/it]
 62%|██████▏   | 186/300 [05:26<03:20,  1.76s/it]
 62%|██████▏   | 187/300 [05:27<03:18,  1.76s/it]
 63%|██████▎   | 188/300 [05:29<03:16,  1.76s/it]
 63%|██████▎   | 189/300 [05:31<03:15,  1.76s/it]
 63%|██████▎   | 190/300 [05:33<03:13,  1.76s/it]
                                                 

 63%|██████▎   | 190/300 [05:33<03:13,  1.76s/it]
 64%|██████▎   | 191/300 [05:34<03:11,  1.76s/it]
 64%|██████▍   | 192/300 [05:36<03:09,  1.76s/it]
 64%|██████▍   | 193/300 [05:38<03:08,  1.76s/it]
 65%|██████▍   | 194/300 [05:40<03:06,  1.76s/it]
 65%|██████▌   | 195/300 [05:41<03:04,  1.76s/it]
 65%|██████▌   | 196/300 [05:43<03:02,  1.76s/it]
 66%|██████▌   | 197/300 [05:45<03:01,  1.76s/it]
 66%|██████▌   | 198/300 [05:47<02:59,  1.76s/it]
 66%|██████▋   | 199/300 [05:48<02:57,  1.76s/it]
 67%|██████▋   | 200/300 [05:50<02:56,  1.77s/it]
                                                 

 67%|██████▋   | 200/300 [05:50<02:56,  1.77s/it]
 67%|██████▋   | 201/300 [05:52<02:55,  1.77s/it]
 67%|██████▋   | 202/300 [05:54<02:53,  1.77s/it]
 68%|██████▊   | 203/300 [05:56<02:51,  1.77s/it]
 68%|██████▊   | 204/300 [05:57<02:49,  1.77s/it]
 68%|██████▊   | 205/300 [05:59<02:47,  1.76s/it]
 69%|██████▊   | 206/300 [06:01<02:45,  1.76s/it]
 69%|██████▉   | 207/300 [06:03<02:43,  1.76s/it]
 69%|██████▉   | 208/300 [06:04<02:42,  1.76s/it]
 70%|██████▉   | 209/300 [06:06<02:40,  1.76s/it]
 70%|███████   | 210/300 [06:08<02:38,  1.76s/it]
                                                 

 70%|███████   | 210/300 [06:08<02:38,  1.76s/it]
 70%|███████   | 211/300 [06:10<02:36,  1.76s/it]
 71%|███████   | 212/300 [06:11<02:34,  1.76s/it]
 71%|███████   | 213/300 [06:13<02:33,  1.76s/it]
 71%|███████▏  | 214/300 [06:15<02:31,  1.76s/it]
 72%|███████▏  | 215/300 [06:17<02:29,  1.76s/it]
 72%|███████▏  | 216/300 [06:18<02:27,  1.76s/it]
 72%|███████▏  | 217/300 [06:20<02:26,  1.76s/it]
 73%|███████▎  | 218/300 [06:22<02:24,  1.76s/it]
 73%|███████▎  | 219/300 [06:24<02:22,  1.76s/it]
 73%|███████▎  | 220/300 [06:25<02:21,  1.76s/it]
                                                 

 73%|███████▎  | 220/300 [06:25<02:21,  1.76s/it]
 74%|███████▎  | 221/300 [06:27<02:19,  1.76s/it]
 74%|███████▍  | 222/300 [06:29<02:17,  1.76s/it]
 74%|███████▍  | 223/300 [06:31<02:15,  1.76s/it]
 75%|███████▍  | 224/300 [06:32<02:14,  1.76s/it]
 75%|███████▌  | 225/300 [06:34<02:12,  1.76s/it]
 75%|███████▌  | 226/300 [06:36<02:10,  1.76s/it]
 76%|███████▌  | 227/300 [06:38<02:08,  1.76s/it]
 76%|███████▌  | 228/300 [06:40<02:06,  1.75s/it]
 76%|███████▋  | 229/300 [06:41<02:04,  1.75s/it]
 77%|███████▋  | 230/300 [06:43<02:02,  1.76s/it]
                                                 

 77%|███████▋  | 230/300 [06:43<02:02,  1.76s/it]
 77%|███████▋  | 231/300 [06:45<02:01,  1.76s/it]
 77%|███████▋  | 232/300 [06:47<01:59,  1.76s/it]
 78%|███████▊  | 233/300 [06:48<01:57,  1.76s/it]
 78%|███████▊  | 234/300 [06:50<01:56,  1.76s/it]
 78%|███████▊  | 235/300 [06:52<01:55,  1.77s/it]
 79%|███████▊  | 236/300 [06:54<01:53,  1.77s/it]
 79%|███████▉  | 237/300 [06:55<01:51,  1.76s/it]
 79%|███████▉  | 238/300 [06:57<01:49,  1.76s/it]
 80%|███████▉  | 239/300 [06:59<01:47,  1.76s/it]
 80%|████████  | 240/300 [07:01<01:45,  1.76s/it]
                                                 

 80%|████████  | 240/300 [07:01<01:45,  1.76s/it]
 80%|████████  | 241/300 [07:02<01:43,  1.75s/it]
 81%|████████  | 242/300 [07:04<01:41,  1.75s/it]
 81%|████████  | 243/300 [07:06<01:40,  1.76s/it]
 81%|████████▏ | 244/300 [07:08<01:38,  1.76s/it]
 82%|████████▏ | 245/300 [07:09<01:36,  1.75s/it]
 82%|████████▏ | 246/300 [07:11<01:34,  1.75s/it]
 82%|████████▏ | 247/300 [07:13<01:32,  1.75s/it]
 83%|████████▎ | 248/300 [07:15<01:31,  1.75s/it]
 83%|████████▎ | 249/300 [07:16<01:29,  1.75s/it]
 83%|████████▎ | 250/300 [07:18<01:27,  1.75s/it]
                                                 

 83%|████████▎ | 250/300 [07:18<01:27,  1.75s/it]
 84%|████████▎ | 251/300 [07:20<01:25,  1.75s/it]
 84%|████████▍ | 252/300 [07:22<01:24,  1.75s/it]
 84%|████████▍ | 253/300 [07:23<01:22,  1.75s/it]
 85%|████████▍ | 254/300 [07:25<01:20,  1.75s/it]
 85%|████████▌ | 255/300 [07:27<01:18,  1.75s/it]
 85%|████████▌ | 256/300 [07:29<01:17,  1.75s/it]
 86%|████████▌ | 257/300 [07:30<01:15,  1.75s/it]
 86%|████████▌ | 258/300 [07:32<01:13,  1.75s/it]
 86%|████████▋ | 259/300 [07:34<01:11,  1.75s/it]
 87%|████████▋ | 260/300 [07:36<01:10,  1.75s/it]
                                                 

 87%|████████▋ | 260/300 [07:36<01:10,  1.75s/it]
 87%|████████▋ | 261/300 [07:37<01:08,  1.76s/it]
 87%|████████▋ | 262/300 [07:39<01:06,  1.76s/it]
 88%|████████▊ | 263/300 [07:41<01:04,  1.76s/it]
 88%|████████▊ | 264/300 [07:43<01:03,  1.76s/it]
 88%|████████▊ | 265/300 [07:44<01:01,  1.75s/it]
 89%|████████▊ | 266/300 [07:46<00:59,  1.75s/it]
 89%|████████▉ | 267/300 [07:48<00:57,  1.75s/it]
 89%|████████▉ | 268/300 [07:50<00:56,  1.75s/it]
 90%|████████▉ | 269/300 [07:52<00:54,  1.76s/it]
 90%|█████████ | 270/300 [07:53<00:52,  1.76s/it]
                                                 

 90%|█████████ | 270/300 [07:53<00:52,  1.76s/it]
 90%|█████████ | 271/300 [07:55<00:50,  1.76s/it]
 91%|█████████ | 272/300 [07:57<00:49,  1.76s/it]
 91%|█████████ | 273/300 [07:59<00:47,  1.76s/it]
 91%|█████████▏| 274/300 [08:00<00:45,  1.76s/it]
 92%|█████████▏| 275/300 [08:02<00:43,  1.76s/it]
 92%|█████████▏| 276/300 [08:04<00:42,  1.76s/it]
 92%|█████████▏| 277/300 [08:06<00:40,  1.76s/it]
 93%|█████████▎| 278/300 [08:07<00:38,  1.76s/it]
 93%|█████████▎| 279/300 [08:09<00:36,  1.76s/it]
 93%|█████████▎| 280/300 [08:11<00:35,  1.76s/it]
                                                 

 93%|█████████▎| 280/300 [08:11<00:35,  1.76s/it]
 94%|█████████▎| 281/300 [08:13<00:33,  1.76s/it]
 94%|█████████▍| 282/300 [08:14<00:31,  1.76s/it]
 94%|█████████▍| 283/300 [08:16<00:29,  1.76s/it]
 95%|█████████▍| 284/300 [08:18<00:28,  1.75s/it]
 95%|█████████▌| 285/300 [08:20<00:26,  1.75s/it]
 95%|█████████▌| 286/300 [08:21<00:24,  1.75s/it]
 96%|█████████▌| 287/300 [08:23<00:22,  1.75s/it]
 96%|█████████▌| 288/300 [08:25<00:21,  1.75s/it]
 96%|█████████▋| 289/300 [08:27<00:19,  1.75s/it]
 97%|█████████▋| 290/300 [08:28<00:17,  1.75s/it]
                                                 

 97%|█████████▋| 290/300 [08:28<00:17,  1.75s/it]
 97%|█████████▋| 291/300 [08:30<00:15,  1.75s/it]
 97%|█████████▋| 292/300 [08:32<00:14,  1.75s/it]
 98%|█████████▊| 293/300 [08:34<00:12,  1.75s/it]
 98%|█████████▊| 294/300 [08:35<00:10,  1.76s/it]
 98%|█████████▊| 295/300 [08:37<00:08,  1.75s/it]
 99%|█████████▊| 296/300 [08:39<00:07,  1.75s/it]
 99%|█████████▉| 297/300 [08:41<00:05,  1.75s/it]
 99%|█████████▉| 298/300 [08:42<00:03,  1.76s/it]
100%|█████████▉| 299/300 [08:44<00:01,  1.76s/it]
100%|██████████| 300/300 [08:46<00:00,  1.75s/it]
                                                 

100%|██████████| 300/300 [08:46<00:00,  1.75s/it]
                                                 

100%|██████████| 300/300 [08:46<00:00,  1.75s/it]
100%|██████████| 300/300 [08:46<00:00,  1.75s/it]
{'loss': 2.9033, 'grad_norm': 12.07806396484375, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.7577, 'grad_norm': 8.690797805786133, 'learning_rate': 0.00019941781378123244, 'epoch': 0.07}
{'loss': 0.3932, 'grad_norm': 2.3021223545074463, 'learning_rate': 0.00019767803394079615, 'epoch': 0.1}
{'loss': 0.494, 'grad_norm': 2.4954209327697754, 'learning_rate': 0.00019480091799562704, 'epoch': 0.13}
{'loss': 0.3243, 'grad_norm': 15.133302688598633, 'learning_rate': 0.00019081996629078657, 'epoch': 0.17}
{'loss': 0.3566, 'grad_norm': 5.585808753967285, 'learning_rate': 0.00018578153193067745, 'epoch': 0.2}
{'loss': 0.2165, 'grad_norm': 0.8095470666885376, 'learning_rate': 0.00017974428105627208, 'epoch': 0.23}
{'loss': 0.0414, 'grad_norm': 0.016831330955028534, 'learning_rate': 0.00017277850975273696, 'epoch': 0.27}
{'loss': 0.4701, 'grad_norm': 0.04563361033797264, 'learning_rate': 0.00016496532554119214, 'epoch': 0.3}
{'loss': 0.218, 'grad_norm': 8.022439956665039, 'learning_rate': 0.00015639570298509064, 'epoch': 0.33}
{'loss': 0.2101, 'grad_norm': 0.16072207689285278, 'learning_rate': 0.00014716942440747664, 'epoch': 0.37}
{'loss': 0.2208, 'grad_norm': 1.769698143005371, 'learning_rate': 0.00013739391805311793, 'epoch': 0.4}
{'loss': 0.344, 'grad_norm': 0.05618765950202942, 'learning_rate': 0.0001271830072236343, 'epoch': 0.43}
{'loss': 0.1854, 'grad_norm': 0.25911271572113037, 'learning_rate': 0.00011665558495034546, 'epoch': 0.47}
{'loss': 0.1157, 'grad_norm': 0.260315865278244, 'learning_rate': 0.00010593422963658452, 'epoch': 0.5}
{'loss': 0.0103, 'grad_norm': 0.01781332492828369, 'learning_rate': 9.514377778855521e-05, 'epoch': 0.53}
{'loss': 0.1299, 'grad_norm': 0.024134960025548935, 'learning_rate': 8.440987045346134e-05, 'epoch': 0.57}
{'loss': 0.0784, 'grad_norm': 2.433515787124634, 'learning_rate': 7.385749028978346e-05, 'epoch': 0.6}
{'loss': 0.184, 'grad_norm': 2.9835517406463623, 'learning_rate': 6.360950630365126e-05, 'epoch': 0.63}
{'loss': 0.1211, 'grad_norm': 0.02631797082722187, 'learning_rate': 5.378524319600231e-05, 'epoch': 0.67}
{'loss': 0.2431, 'grad_norm': 2.855703115463257, 'learning_rate': 4.449909197865303e-05, 'epoch': 0.7}
{'loss': 0.0783, 'grad_norm': 0.8220835328102112, 'learning_rate': 3.585917803688603e-05, 'epoch': 0.73}
{'loss': 0.1442, 'grad_norm': 0.05141492560505867, 'learning_rate': 2.7966102147265994e-05, 'epoch': 0.77}
{'loss': 0.1857, 'grad_norm': 3.020068645477295, 'learning_rate': 2.091176910992545e-05, 'epoch': 0.8}
{'loss': 0.0437, 'grad_norm': 0.06806957721710205, 'learning_rate': 1.4778317634403083e-05, 'epoch': 0.83}
{'loss': 0.1151, 'grad_norm': 0.025759031996130943, 'learning_rate': 9.637163939149485e-06, 'epoch': 0.87}
{'loss': 0.1605, 'grad_norm': 9.656156539916992, 'learning_rate': 5.54817020076347e-06, 'epoch': 0.9}
{'loss': 0.0321, 'grad_norm': 0.052130889147520065, 'learning_rate': 2.5589475353073988e-06, 'epoch': 0.93}
{'loss': 0.132, 'grad_norm': 0.05681157484650612, 'learning_rate': 7.043016275943615e-07, 'epoch': 0.97}
{'loss': 0.0517, 'grad_norm': 0.05022607371211052, 'learning_rate': 5.827463387653165e-09, 'epoch': 1.0}
{'train_runtime': 526.4284, 'train_samples_per_second': 2.28, 'train_steps_per_second': 0.57, 'train_loss': 0.29869585228463014, 'epoch': 1.0}
  [completed] smollm3_3b seed 45 -> /home/rezarahimi/paper_a/artifacts/paper_a_sft/runs/smollm3_3b/sft/seed_45 (532.66s)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.07it/s]

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:01<09:03,  1.82s/it]
  1%|          | 2/300 [00:03<08:55,  1.80s/it]
  1%|          | 3/300 [00:05<08:47,  1.78s/it]
  1%|▏         | 4/300 [00:07<08:43,  1.77s/it]
  2%|▏         | 5/300 [00:08<08:40,  1.76s/it]
  2%|▏         | 6/300 [00:10<08:37,  1.76s/it]
  2%|▏         | 7/300 [00:12<08:35,  1.76s/it]
  3%|▎         | 8/300 [00:14<08:33,  1.76s/it]
  3%|▎         | 9/300 [00:15<08:31,  1.76s/it]
  3%|▎         | 10/300 [00:17<08:29,  1.76s/it]
                                                

  3%|▎         | 10/300 [00:17<08:29,  1.76s/it]
  4%|▎         | 11/300 [00:19<08:27,  1.76s/it]
  4%|▍         | 12/300 [00:21<08:25,  1.76s/it]
  4%|▍         | 13/300 [00:22<08:23,  1.76s/it]
  5%|▍         | 14/300 [00:24<08:22,  1.76s/it]
  5%|▌         | 15/300 [00:26<08:22,  1.76s/it]
  5%|▌         | 16/300 [00:28<08:21,  1.77s/it]
  6%|▌         | 17/300 [00:29<08:19,  1.76s/it]
  6%|▌         | 18/300 [00:31<08:16,  1.76s/it]
  6%|▋         | 19/300 [00:33<08:14,  1.76s/it]
  7%|▋         | 20/300 [00:35<08:12,  1.76s/it]
                                                

  7%|▋         | 20/300 [00:35<08:12,  1.76s/it]
  7%|▋         | 21/300 [00:36<08:09,  1.75s/it]
  7%|▋         | 22/300 [00:38<08:07,  1.75s/it]
  8%|▊         | 23/300 [00:40<08:05,  1.75s/it]
  8%|▊         | 24/300 [00:42<08:03,  1.75s/it]
  8%|▊         | 25/300 [00:44<08:02,  1.75s/it]
  9%|▊         | 26/300 [00:45<08:00,  1.75s/it]
  9%|▉         | 27/300 [00:47<07:58,  1.75s/it]
  9%|▉         | 28/300 [00:49<07:57,  1.76s/it]
 10%|▉         | 29/300 [00:51<07:56,  1.76s/it]
 10%|█         | 30/300 [00:52<07:55,  1.76s/it]
                                                

 10%|█         | 30/300 [00:52<07:55,  1.76s/it]
 10%|█         | 31/300 [00:54<07:53,  1.76s/it]
 11%|█         | 32/300 [00:56<07:52,  1.76s/it]
 11%|█         | 33/300 [00:58<07:51,  1.77s/it]
 11%|█▏        | 34/300 [00:59<07:50,  1.77s/it]
 12%|█▏        | 35/300 [01:01<07:48,  1.77s/it]
 12%|█▏        | 36/300 [01:03<07:46,  1.77s/it]
 12%|█▏        | 37/300 [01:05<07:43,  1.76s/it]
 13%|█▎        | 38/300 [01:06<07:41,  1.76s/it]
 13%|█▎        | 39/300 [01:08<07:39,  1.76s/it]
 13%|█▎        | 40/300 [01:10<07:37,  1.76s/it]
                                                

 13%|█▎        | 40/300 [01:10<07:37,  1.76s/it]
 14%|█▎        | 41/300 [01:12<07:35,  1.76s/it]
 14%|█▍        | 42/300 [01:13<07:34,  1.76s/it]
 14%|█▍        | 43/300 [01:15<07:31,  1.76s/it]
 15%|█▍        | 44/300 [01:17<07:30,  1.76s/it]
 15%|█▌        | 45/300 [01:19<07:27,  1.76s/it]
 15%|█▌        | 46/300 [01:20<07:25,  1.75s/it]
 16%|█▌        | 47/300 [01:22<07:22,  1.75s/it]
 16%|█▌        | 48/300 [01:24<07:21,  1.75s/it]
 16%|█▋        | 49/300 [01:26<07:20,  1.75s/it]
 17%|█▋        | 50/300 [01:27<07:18,  1.75s/it]
                                                

 17%|█▋        | 50/300 [01:27<07:18,  1.75s/it]
 17%|█▋        | 51/300 [01:29<07:16,  1.75s/it]
 17%|█▋        | 52/300 [01:31<07:14,  1.75s/it]
 18%|█▊        | 53/300 [01:33<07:12,  1.75s/it]
 18%|█▊        | 54/300 [01:34<07:11,  1.75s/it]
 18%|█▊        | 55/300 [01:36<07:08,  1.75s/it]
 19%|█▊        | 56/300 [01:38<07:06,  1.75s/it]
 19%|█▉        | 57/300 [01:40<07:05,  1.75s/it]
 19%|█▉        | 58/300 [01:41<07:04,  1.75s/it]
 20%|█▉        | 59/300 [01:43<07:02,  1.75s/it]
 20%|██        | 60/300 [01:45<07:01,  1.76s/it]
                                                

 20%|██        | 60/300 [01:45<07:01,  1.76s/it]
 20%|██        | 61/300 [01:47<06:59,  1.76s/it]
 21%|██        | 62/300 [01:49<06:58,  1.76s/it]
 21%|██        | 63/300 [01:50<06:57,  1.76s/it]
 21%|██▏       | 64/300 [01:52<06:55,  1.76s/it]
 22%|██▏       | 65/300 [01:54<06:52,  1.76s/it]
 22%|██▏       | 66/300 [01:56<06:51,  1.76s/it]
 22%|██▏       | 67/300 [01:57<06:51,  1.77s/it]
 23%|██▎       | 68/300 [01:59<06:49,  1.77s/it]
